운용전환일자,등록일자,운용확정일자,등록자ID,등록자명,승인상태,G2B_목록번호,G2B_목록명,물품고유번호,취득일자,취득금액,운용부서,신청구분,운용상태,물품상태,사유
2015-10-27,2015-10-27,2015-11-04,badbergjr,박대리,확정,5610170325114372,책상,M201500043,2015-06-29,5568000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-07-14,2017-07-14,2017-07-26,badbergjr,박대리,확정,5610170325114372,책상,M201700040,2017-01-22,5636000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2009-01-10,2009-01-10,2009-01-21,badbergjr,박대리,확정,5611210224128496,작업용의자,M200800048,2008-07-14,78000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-04-21,2009-04-21,2009-05-04,badbergjr,박대리,확정,5611210224128496,작업용의자,M200800050,2008-07-14,78000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2019-01-11,2019-01-11,2019-01-16,badbergjr,박대리,확정,5611210224128496,작업용의자,M201800075,2018-05-23,88000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2019-01-21,2019-01-21,2019-01-27,badbergjr,박대리,확정,5611210224128496,작업용의자,M201800060,2018-09-10,82000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-07-13,2015-07-13,2015-07-25,badbergjr,박대리,확정,5611210224128496,작업용의자,M201500080,2015-01-02,82000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2015-05-31,2015-05-31,2015-06-12,badbergjr,박대리,확정,5611210224128496,작업용의자,M201500081,2015-01-02,82000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-07-20,2009-07-20,2009-07-31,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200900088,2009-01-21,411000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2019-11-19,2019-11-19,2019-11-24,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201900038,2019-05-16,414000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2020-01-01,2020-01-01,2020-01-09,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201900046,2019-05-16,414000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2006-05-07,2006-05-07,2006-05-17,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M200500053,2005-11-24,22634000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2018-05-04,2018-05-04,2018-05-11,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201700049,2017-08-05,769000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2025-06-29,2025-06-29,2025-07-10,badbergjr,박대리,확정,5610170622575869,회의용탁자,M202500062,2025-02-11,774000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2006-01-29,2006-01-29,2006-02-03,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200500082,2005-09-02,689000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2006-06-02,2006-06-02,2006-06-15,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200500086,2005-09-02,689000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2025-05-20,2025-05-20,2025-05-31,badbergjr,박대리,확정,5610170622575869,회의용탁자,M202500056,2025-01-19,746000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2014-12-01,2014-12-01,2014-12-10,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M201400044,2014-08-12,1027000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2013-03-26,2013-03-26,2013-04-01,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201200038,2012-09-13,507000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2013-02-26,2013-02-26,2013-03-08,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201200050,2012-09-13,507000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2007-08-08,2007-08-08,2007-08-20,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M200700087,2007-04-08,2306000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2012-07-19,2012-07-19,2012-07-30,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201200054,2012-04-02,531000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-04-10,2008-04-10,2008-04-23,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M200700071,2007-11-09,456000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2013-08-10,2013-08-10,2013-08-15,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201300043,2013-03-15,466000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2013-10-23,2013-10-23,2013-11-05,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201300050,2013-03-15,466000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2019-06-17,2019-06-17,2019-06-26,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201800112,2018-10-29,500000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2024-09-01,2024-09-01,2024-09-04,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M202300071,2023-12-01,491000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2018-05-31,2018-05-31,2018-06-12,badbergjr,박대리,확정,4321190224407366,액정모니터,M201700067,2017-11-30,478000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2018-12-13,2018-12-13,2018-12-24,badbergjr,박대리,확정,5610170325114372,책상,M201800140,2018-04-16,5651000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2007-05-30,2007-05-30,2007-06-10,badbergjr,박대리,확정,5610170325114372,책상,M200600132,2006-12-02,4995000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2018-03-07,2018-03-07,2018-03-11,badbergjr,박대리,확정,5610170325114372,책상,M201700084,2017-07-07,5339000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2020-03-11,2020-03-11,2020-03-25,badbergjr,박대리,확정,5611210224128496,작업용의자,M201900117,2019-09-06,82000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-01-24,2017-01-24,2017-01-27,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201600105,2016-08-17,428000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2023-09-20,2023-09-20,2023-10-02,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M202300081,2023-05-16,23112000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2016-08-31,2016-08-31,2016-09-04,badbergjr,박대리,확정,4512150425468676,디지털카메라,M201600072,2016-01-08,2761000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2013-08-06,2013-08-06,2013-08-09,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M201200199,2012-11-15,975000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2016-05-27,2016-05-27,2016-06-04,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201600492,2016-01-20,513000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2016-07-22,2016-07-22,2016-08-02,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201600500,2016-01-20,513000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2020-07-12,2020-07-12,2020-07-20,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M202000248,2020-02-24,2675000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2012-12-15,2012-12-15,2012-12-19,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201200225,2012-04-30,2498000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2020-09-03,2020-09-03,,badbergjr,박대리,반려,4321150724355228,데스크톱컴퓨터,M202000245,2020-01-10,2568000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2025-12-27,2025-12-27,2026-01-05,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M202500419,2025-04-09,534000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2026-01-18,2026-01-18,2026-02-01,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M202500426,2025-04-09,534000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-07-12,2007-07-12,2007-07-18,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M200600471,2006-12-08,471000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2013-05-20,2013-05-20,2013-05-25,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201200213,2012-08-17,507000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2014-12-14,2014-12-14,2014-12-23,badbergjr,박대리,확정,4321190224407366,액정모니터,M201400352,2014-04-09,441000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-03-03,2009-03-03,2009-03-15,badbergjr,박대리,확정,4321190224407366,액정모니터,M200800564,2008-06-02,466000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2015-07-17,2015-07-17,2015-07-26,badbergjr,박대리,확정,5611210224128496,작업용의자,M201500438,2015-01-30,83000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2016-12-14,2016-12-14,2016-12-25,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201600560,2016-05-13,439000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2019-05-13,2019-05-13,2019-05-23,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201800511,2018-10-16,441000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2005-10-06,2005-10-06,2005-10-10,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200500627,2005-02-26,398000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2010-04-08,2010-04-08,2010-04-21,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200900618,2009-07-01,721000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2021-03-01,2021-03-01,2021-03-05,badbergjr,박대리,확정,5610170622575869,회의용탁자,M202000279,2020-08-26,757000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2010-03-19,2010-03-19,2010-03-23,badbergjr,박대리,확정,4512150425468676,디지털카메라,M200900587,2009-10-25,2774000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-10-27,2009-10-27,2009-11-01,badbergjr,박대리,확정,4016160225676461,공기청정기,M200900563,2009-05-18,782000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2006-09-19,2006-09-19,2006-09-28,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600524,2006-04-28,992000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-01-23,2007-01-23,2007-02-01,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600526,2006-04-28,992000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2009-12-09,2009-12-09,2009-12-16,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200900649,2009-07-08,943000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2017-08-08,2017-08-08,2017-08-12,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M201600584,2016-11-21,1012000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2010-08-10,2010-08-10,,badbergjr,박대리,반려,4321150324510198,노트북컴퓨터,M200900674,2009-11-20,502000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-11-05,2008-11-05,2008-11-13,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200800631,2008-07-09,485000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-11-15,2009-11-15,2009-11-24,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200900671,2009-10-11,484000,시설팀(ERICA),운용전환(재사용),운용,중고품,시설팀(ERICA)에서 운용전환(재사용) 신청(재사용 1회차)
2021-07-28,2021-07-28,2021-08-08,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M202000309,2020-11-10,2531000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2012-03-06,2012-03-06,2012-03-10,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201100082,2011-10-14,2283000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-07-05,2017-07-05,2017-07-09,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201600626,2016-11-13,2436000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-12-11,2017-12-11,2017-12-20,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201700380,2017-06-04,2473000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2006-05-05,2006-05-05,2006-05-16,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M200500667,2005-12-20,467000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2008-04-13,2008-04-13,2008-04-18,badbergjr,박대리,확정,4321190224407366,액정모니터,M200700566,2007-07-18,464000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-04-17,2008-04-17,2008-04-27,badbergjr,박대리,확정,4321190224407366,액정모니터,M200700574,2007-07-18,464000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-09-14,2017-09-14,2017-09-17,badbergjr,박대리,확정,4321190224407366,액정모니터,M201700383,2017-02-27,449000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-10-25,2017-10-25,2017-10-29,badbergjr,박대리,확정,4321190224407366,액정모니터,M201700391,2017-02-27,449000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2014-01-22,2014-01-22,2014-01-29,badbergjr,박대리,확정,4321171124204348,스캐너,M201300304,2013-05-03,5013000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-03-17,2009-03-17,2009-03-21,badbergjr,박대리,확정,5610170325114372,책상,M200800704,2008-11-25,5192000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2005-08-21,2005-08-21,2005-08-30,badbergjr,박대리,확정,5611210224128496,작업용의자,M200500766,2005-03-26,85000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-06-14,2007-06-14,2007-06-17,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200600585,2006-11-16,414000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2010-02-25,2010-02-25,2010-03-03,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200900848,2009-05-23,392000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2006-04-08,2006-04-08,2006-04-17,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M200500708,2005-11-06,22237000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-11-22,2015-11-22,2015-12-01,badbergjr,박대리,확정,5610150222528723,소파,M201500552,2015-03-07,738000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-11-23,2009-11-23,2009-12-03,badbergjr,박대리,확정,5610150222528723,소파,M200900731,2009-02-28,705000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2020-10-18,2020-10-18,2020-10-31,badbergjr,박대리,확정,5610170622575869,회의용탁자,M202000373,2020-01-28,735000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-01-22,2009-01-22,2009-01-26,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200800719,2008-05-27,763000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2006-08-02,2006-08-02,2006-08-09,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200500715,2005-11-12,702000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2016-08-31,2016-08-31,2016-09-07,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201600649,2016-02-24,779000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2016-11-10,2016-11-10,2016-11-19,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201600653,2016-02-24,779000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2010-06-12,2010-06-12,2010-06-15,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200900774,2009-12-08,713000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2020-03-13,2020-03-13,2020-03-22,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201900461,2019-08-10,765000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2012-11-21,2012-11-21,2012-11-25,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M201200144,2012-06-16,1066000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2023-09-03,2023-09-03,2023-09-06,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M202200159,2022-12-28,1105000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2006-10-20,2006-10-20,2006-10-23,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600302,2006-03-06,982000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-06-24,2007-06-24,2007-06-27,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200600306,2006-11-06,1040000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2012-06-10,2012-06-10,2012-06-19,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201100023,2011-12-14,517000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2010-05-11,2010-05-11,2010-05-18,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200900343,2009-09-09,470000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2022-07-10,2022-07-10,2022-07-19,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M202100099,2021-12-13,533000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-08-02,2009-08-02,2009-08-09,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200800283,2008-10-20,470000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-03-01,2015-03-01,2015-03-06,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201400202,2014-07-13,472000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2021-03-21,2021-03-21,2021-04-02,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M202000105,2020-10-11,514000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-01-06,2007-01-06,2007-01-14,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M200600321,2006-04-05,2312000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2012-10-13,2012-10-13,2012-10-25,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201200168,2012-02-01,2240000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-07-20,2015-07-20,2015-07-29,badbergjr,박대리,확정,4321150724355228,데스크톱컴퓨터,M201500283,2015-01-19,2422000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2010-03-13,2010-03-13,2010-03-25,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M200900366,2009-06-28,522000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2019-08-29,2019-08-29,2019-09-11,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201900236,2019-04-27,518000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2015-11-21,2015-11-21,2015-12-01,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201500266,2015-08-08,533000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2014-02-13,2014-02-13,2014-02-20,badbergjr,박대리,확정,4321190224407366,액정모니터,M201300203,2013-09-20,461000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2014-09-11,2014-09-11,2014-09-20,badbergjr,박대리,확정,4321190224407366,액정모니터,M201300203,2013-09-20,461000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-12-24,2008-12-24,2008-12-30,badbergjr,박대리,확정,5610170325114372,책상,M200800377,2008-03-25,5458000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2016-01-01,2016-01-01,2016-01-14,badbergjr,박대리,확정,5610170325114372,책상,M201500325,2015-08-06,5134000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-03-08,2017-03-08,2017-03-14,badbergjr,박대리,확정,5610170325114372,책상,M201600304,2016-11-14,5382000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2008-05-07,2008-05-07,2008-05-13,badbergjr,박대리,확정,5611210224128496,작업용의자,M200700403,2007-12-03,83000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2020-07-03,2020-07-03,2020-07-14,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M202000132,2020-01-03,416000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
